Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
 Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  35%|###5      | 1056/3000 [04:23<03:06, 10.43item/s][A
vLLM norms:  35%|###5      | 1058/3000 [04:24<04:09,  7.77item/s][A
vLLM norms:  35%|###5      | 1060/3000 [04:24<03:29,  9.28item/s][A
vLLM norms:  35%|###5      | 1062/3000 [04:25<05:47,  5.58item/s][A
vLLM norms:  36%|###5      | 1065/3000 [04:26<09:12,  3.50item/s][A
vLLM norms:  36%|###5      | 1066/3000 [04:26<08:17,  3.89item/s][A
vLLM norms:  36%|###5      | 1068/3000 [04:26<06:14,  5.15item/s][A
vLLM norms:  36%|###5      | 1070/3000 [04:27<07:06,  4.52item/s][A
vLLM norms:  36%|###5      | 1071/3000 [04:27<06:35,  4.88item/s][A
vLLM norms:  36%|###5      | 1073/3000 [04:27<07:28,  4.30item/s][A
vLLM norms:  36%|###5      | 1074/3000 [04:28<08:16,  3.88item/s][A
vLLM norms:  36%|###5      | 1075/3000 [04:28<09:04,  3.53item/s][A
vLLM norms:  36%|###5      | 1076/3000 [04:28<09:16,  3.46item/s][A
vLLM norms:  36%|###5      | 1077/3000 [04:29<07:58,  4.02item/s][A
vLLM norms:  36%|###5      | 1078/3000 [04:29<09:21,  3.43item/s][A
vLLM norms:  36%|###6      | 1082/3000 [04:29<04:41,  6.82item/s][A
vLLM norms:  36%|###6      | 1083/3000 [04:29<04:55,  6.48item/s][A
vLLM norms:  36%|###6      | 1084/3000 [04:30<05:52,  5.43item/s][A
vLLM norms:  36%|###6      | 1087/3000 [04:30<05:05,  6.26item/s][A
vLLM norms:  36%|###6      | 1088/3000 [04:31<08:39,  3.68item/s][A
vLLM norms:  36%|###6      | 1089/3000 [04:31<07:59,  3.99item/s][A
vLLM norms:  36%|###6      | 1091/3000 [04:31<05:42,  5.57item/s][A
vLLM norms:  36%|###6      | 1093/3000 [04:31<05:52,  5.41item/s][A
vLLM norms:  36%|###6      | 1094/3000 [04:32<06:37,  4.79item/s][A
vLLM norms:  36%|###6      | 1095/3000 [04:32<06:09,  5.15item/s][A
vLLM norms:  37%|###6      | 1097/3000 [04:33<08:14,  3.85item/s][A
vLLM norms:  37%|###6      | 1099/3000 [04:33<08:18,  3.82item/s][A
vLLM norms:  37%|###6      | 1100/3000 [04:34<11:53,  2.66item/s][A
vLLM norms:  37%|###6      | 1101/3000 [04:34<10:09,  3.11item/s][A
vLLM norms:  37%|###6      | 1102/3000 [04:34<09:31,  3.32item/s][A
vLLM norms:  37%|###6      | 1106/3000 [04:35<04:59,  6.33item/s][A
vLLM norms:  37%|###6      | 1107/3000 [04:35<04:57,  6.36item/s][A
vLLM norms:  37%|###7      | 1110/3000 [04:35<04:46,  6.60item/s][A
vLLM norms:  37%|###7      | 1114/3000 [04:36<06:21,  4.95item/s][A
vLLM norms:  37%|###7      | 1116/3000 [04:37<07:00,  4.48item/s][A
vLLM norms:  37%|###7      | 1118/3000 [04:37<06:55,  4.53item/s][A
vLLM norms:  37%|###7      | 1119/3000 [04:37<06:30,  4.82item/s][A
vLLM norms:  37%|###7      | 1120/3000 [04:38<07:04,  4.43item/s][A
vLLM norms:  37%|###7      | 1121/3000 [04:38<07:16,  4.30item/s][A
vLLM norms:  37%|###7      | 1122/3000 [04:38<07:45,  4.04item/s][A
vLLM norms:  37%|###7      | 1124/3000 [04:39<08:42,  3.59item/s][A
vLLM norms:  38%|###7      | 1126/3000 [04:39<07:16,  4.29item/s][A
vLLM norms:  38%|###7      | 1128/3000 [04:39<05:37,  5.55item/s][A
vLLM norms:  38%|###7      | 1129/3000 [04:40<09:09,  3.41item/s][A
vLLM norms:  38%|###7      | 1132/3000 [04:40<05:56,  5.25item/s][A
vLLM norms:  38%|###7      | 1133/3000 [04:41<07:14,  4.30item/s][A
vLLM norms:  38%|###7      | 1134/3000 [04:41<09:42,  3.20item/s][A
vLLM norms:  38%|###7      | 1135/3000 [04:42<08:30,  3.65item/s][A
vLLM norms:  38%|###7      | 1136/3000 [04:42<10:13,  3.04item/s][A
vLLM norms:  38%|###7      | 1138/3000 [04:42<08:02,  3.86item/s][A
vLLM norms:  38%|###7      | 1139/3000 [04:43<08:05,  3.84item/s][A
vLLM norms:  38%|###8      | 1141/3000 [04:43<08:11,  3.78item/s][A
vLLM norms:  38%|###8      | 1142/3000 [04:43<07:27,  4.15item/s][A
vLLM norms:  38%|###8      | 1146/3000 [04:44<05:15,  5.88item/s][A
vLLM norms:  38%|###8      | 1147/3000 [04:44<05:55,  5.22item/s][A
vLLM norms:  38%|###8      | 1149/3000 [04:44<05:13,  5.90item/s][A
vLLM norms:  38%|###8      | 1150/3000 [04:44<05:08,  6.00item/s][A
vLLM norms:  38%|###8      | 1152/3000 [04:45<05:43,  5.39item/s][A
vLLM norms:  38%|###8      | 1154/3000 [04:45<05:26,  5.65item/s][A
vLLM norms:  38%|###8      | 1155/3000 [04:46<06:43,  4.57item/s][A
vLLM norms:  39%|###8      | 1157/3000 [04:46<06:24,  4.79item/s][A
vLLM norms:  39%|###8      | 1158/3000 [04:46<07:40,  4.00item/s][A
vLLM norms:  39%|###8      | 1159/3000 [04:47<07:50,  3.91item/s][A
vLLM norms:  39%|###8      | 1161/3000 [04:47<09:21,  3.27item/s][A
vLLM norms:  39%|###8      | 1162/3000 [04:48<09:08,  3.35item/s][A
vLLM norms:  39%|###8      | 1164/3000 [04:48<06:20,  4.82item/s][A
vLLM norms:  39%|###8      | 1165/3000 [04:48<07:21,  4.16item/s][A
vLLM norms:  39%|###8      | 1166/3000 [04:48<06:26,  4.74item/s][A
vLLM norms:  39%|###8      | 1169/3000 [04:49<05:14,  5.82item/s][A
vLLM norms:  39%|###9      | 1171/3000 [04:49<05:56,  5.13item/s][A
vLLM norms:  39%|###9      | 1173/3000 [04:50<06:32,  4.66item/s][A
vLLM norms:  39%|###9      | 1174/3000 [04:51<10:16,  2.96item/s][A
vLLM norms:  39%|###9      | 1175/3000 [04:51<10:17,  2.96item/s][A
vLLM norms:  39%|###9      | 1176/3000 [04:51<08:41,  3.50item/s][A
vLLM norms:  39%|###9      | 1178/3000 [04:51<06:53,  4.41item/s][A
vLLM norms:  39%|###9      | 1179/3000 [04:52<07:37,  3.98item/s][A
vLLM norms:  39%|###9      | 1180/3000 [04:52<07:58,  3.80item/s][A
vLLM norms:  39%|###9      | 1182/3000 [04:53<12:23,  2.44item/s][A
vLLM norms:  39%|###9      | 1183/3000 [04:54<14:25,  2.10item/s][A
vLLM norms:  40%|###9      | 1187/3000 [04:55<10:29,  2.88item/s][A
vLLM norms:  40%|###9      | 1188/3000 [04:55<10:10,  2.97item/s][A
vLLM norms:  40%|###9      | 1189/3000 [04:56<12:09,  2.48item/s][A
vLLM norms:  40%|###9      | 1191/3000 [04:56<09:54,  3.04item/s][A
vLLM norms:  40%|###9      | 1192/3000 [04:57<09:46,  3.08item/s][A
vLLM norms:  40%|###9      | 1194/3000 [04:57<08:36,  3.50item/s][A
vLLM norms:  40%|###9      | 1196/3000 [04:57<06:35,  4.56item/s][A
vLLM norms:  40%|###9      | 1199/3000 [04:57<04:24,  6.81item/s][A
vLLM norms:  40%|####      | 1201/3000 [04:58<05:35,  5.36item/s][A
vLLM norms:  40%|####      | 1204/3000 [04:58<05:09,  5.80item/s][A
vLLM norms:  40%|####      | 1205/3000 [04:59<05:17,  5.65item/s][A
vLLM norms:  40%|####      | 1206/3000 [04:59<04:54,  6.08item/s][A
vLLM norms:  40%|####      | 1210/3000 [04:59<03:33,  8.40item/s][A
vLLM norms:  40%|####      | 1213/3000 [04:59<03:34,  8.35item/s][A
vLLM norms:  40%|####      | 1214/3000 [05:00<04:04,  7.32item/s][A
vLLM norms:  41%|####      | 1216/3000 [05:00<04:46,  6.24item/s][A
vLLM norms:  41%|####      | 1218/3000 [05:00<04:17,  6.93item/s][A
vLLM norms:  41%|####      | 1220/3000 [05:01<04:35,  6.47item/s][A
vLLM norms:  41%|####      | 1222/3000 [05:01<04:13,  7.01item/s][A
vLLM norms:  41%|####      | 1224/3000 [05:01<03:43,  7.94item/s][A
vLLM norms:  41%|####      | 1225/3000 [05:01<03:50,  7.69item/s][A
vLLM norms:  41%|####      | 1226/3000 [05:02<07:53,  3.75item/s][A
vLLM norms:  41%|####      | 1227/3000 [05:02<08:14,  3.58item/s][A
vLLM norms:  41%|####      | 1228/3000 [05:03<07:58,  3.70item/s][A
vLLM norms:  41%|####1     | 1230/3000 [05:03<06:24,  4.60item/s][A
vLLM norms:  41%|####1     | 1232/3000 [05:03<06:10,  4.77item/s][A
vLLM norms:  41%|####1     | 1233/3000 [05:04<09:29,  3.10item/s][A
vLLM norms:  41%|####1     | 1234/3000 [05:04<08:15,  3.56item/s][A
vLLM norms:  41%|####1     | 1236/3000 [05:05<07:26,  3.95item/s][A
vLLM norms:  41%|####1     | 1237/3000 [05:05<07:27,  3.94item/s][A
vLLM norms:  41%|####1     | 1238/3000 [05:05<08:12,  3.58item/s][A
vLLM norms:  41%|####1     | 1239/3000 [05:05<07:41,  3.81item/s][A
vLLM norms:  41%|####1     | 1240/3000 [05:06<07:25,  3.95item/s][A
vLLM norms:  41%|####1     | 1241/3000 [05:06<06:32,  4.48item/s][A
vLLM norms:  42%|####1     | 1245/3000 [05:06<06:02,  4.84item/s][A
vLLM norms:  42%|####1     | 1246/3000 [05:07<05:33,  5.26item/s][A
vLLM norms:  42%|####1     | 1249/3000 [05:07<06:25,  4.54item/s][A
vLLM norms:  42%|####1     | 1250/3000 [05:08<07:25,  3.93item/s][A
vLLM norms:  42%|####1     | 1251/3000 [05:08<08:15,  3.53item/s][A
vLLM norms:  42%|####1     | 1252/3000 [05:08<07:43,  3.77item/s][A
vLLM norms:  42%|####1     | 1253/3000 [05:09<06:36,  4.41item/s][A
vLLM norms:  42%|####1     | 1254/3000 [05:09<06:11,  4.70item/s][A
vLLM norms:  42%|####1     | 1256/3000 [05:09<06:19,  4.59item/s][A
vLLM norms:  42%|####1     | 1257/3000 [05:10<12:10,  2.39item/s][A
vLLM norms:  42%|####1     | 1258/3000 [05:10<09:57,  2.92item/s][A
vLLM norms:  42%|####2     | 1260/3000 [05:11<08:16,  3.51item/s][A
vLLM norms:  42%|####2     | 1262/3000 [05:11<06:51,  4.22item/s][A
vLLM norms:  42%|####2     | 1263/3000 [05:11<06:22,  4.54item/s][A
vLLM norms:  42%|####2     | 1264/3000 [05:12<12:46,  2.26item/s][A
vLLM norms:  42%|####2     | 1267/3000 [05:13<08:27,  3.41item/s][A
vLLM norms:  42%|####2     | 1270/3000 [05:13<06:02,  4.77item/s][A
vLLM norms:  42%|####2     | 1272/3000 [05:14<06:41,  4.31item/s][A
vLLM norms:  42%|####2     | 1273/3000 [05:14<07:20,  3.92item/s][A
vLLM norms:  42%|####2     | 1275/3000 [05:14<05:51,  4.91item/s][A
vLLM norms:  43%|####2     | 1276/3000 [05:14<05:40,  5.06item/s][A
vLLM norms:  43%|####2     | 1278/3000 [05:15<04:21,  6.58item/s][A
vLLM norms:  43%|####2     | 1279/3000 [05:15<04:31,  6.34item/s][A
vLLM norms:  43%|####2     | 1281/3000 [05:15<05:10,  5.53item/s][A
vLLM norms:  43%|####2     | 1282/3000 [05:16<06:18,  4.54item/s][A
vLLM norms:  43%|####2     | 1283/3000 [05:16<07:51,  3.64item/s][A
vLLM norms:  43%|####2     | 1284/3000 [05:16<06:54,  4.14item/s][A
vLLM norms:  43%|####2     | 1285/3000 [05:16<07:44,  3.70item/s][A
vLLM norms:  43%|####2     | 1286/3000 [05:17<06:43,  4.24item/s][A
vLLM norms:  43%|####2     | 1287/3000 [05:17<06:15,  4.56item/s][A
vLLM norms:  43%|####2     | 1289/3000 [05:17<04:37,  6.16item/s][A
vLLM norms:  43%|####3     | 1290/3000 [05:17<06:43,  4.24item/s][A
vLLM norms:  43%|####3     | 1291/3000 [05:18<07:43,  3.69item/s][A
vLLM norms:  43%|####3     | 1292/3000 [05:18<06:34,  4.33item/s][A
vLLM norms:  43%|####3     | 1293/3000 [05:18<05:43,  4.97item/s][A
vLLM norms:  43%|####3     | 1294/3000 [05:18<05:51,  4.85item/s][A
vLLM norms:  43%|####3     | 1295/3000 [05:19<06:23,  4.44item/s][A
vLLM norms:  43%|####3     | 1296/3000 [05:19<11:05,  2.56item/s][A
vLLM norms:  43%|####3     | 1299/3000 [05:20<09:36,  2.95item/s][A
vLLM norms:  43%|####3     | 1302/3000 [05:21<06:54,  4.10item/s][A
vLLM norms:  43%|####3     | 1304/3000 [05:21<05:34,  5.07item/s][A
vLLM norms:  44%|####3     | 1305/3000 [05:21<07:43,  3.65item/s][A
vLLM norms:  44%|####3     | 1306/3000 [05:22<08:17,  3.40item/s][A
vLLM norms:  44%|####3     | 1308/3000 [05:22<06:19,  4.46item/s][A
vLLM norms:  44%|####3     | 1310/3000 [05:22<05:57,  4.73item/s][A
vLLM norms:  44%|####3     | 1311/3000 [05:23<05:37,  5.00item/s][A
vLLM norms:  44%|####3     | 1313/3000 [05:23<04:47,  5.87item/s][A
vLLM norms:  44%|####3     | 1314/3000 [05:23<04:37,  6.07item/s][A
vLLM norms:  44%|####3     | 1315/3000 [05:23<04:54,  5.73item/s][A
vLLM norms:  44%|####3     | 1316/3000 [05:23<05:00,  5.60item/s][A
vLLM norms:  44%|####3     | 1317/3000 [05:23<04:35,  6.10item/s][A
vLLM norms:  44%|####3     | 1318/3000 [05:24<04:38,  6.05item/s][A
vLLM norms:  44%|####3     | 1319/3000 [05:25<13:15,  2.11item/s][A
vLLM norms:  44%|####4     | 1321/3000 [05:25<08:28,  3.30item/s][A
vLLM norms:  44%|####4     | 1322/3000 [05:25<07:10,  3.90item/s][A
vLLM norms:  44%|####4     | 1323/3000 [05:26<11:07,  2.51item/s][A
vLLM norms:  44%|####4     | 1325/3000 [05:26<07:30,  3.72item/s][A
vLLM norms:  44%|####4     | 1326/3000 [05:26<06:52,  4.06item/s][A
vLLM norms:  44%|####4     | 1327/3000 [05:27<08:39,  3.22item/s][A
vLLM norms:  44%|####4     | 1330/3000 [05:27<05:26,  5.12item/s][A
vLLM norms:  44%|####4     | 1331/3000 [05:28<06:54,  4.03item/s][A
vLLM norms:  44%|####4     | 1333/3000 [05:28<05:23,  5.15item/s][A
vLLM norms:  44%|####4     | 1335/3000 [05:28<04:59,  5.55item/s][A
vLLM norms:  45%|####4     | 1336/3000 [05:28<05:50,  4.75item/s][A
vLLM norms:  45%|####4     | 1337/3000 [05:29<06:54,  4.01item/s][A
vLLM norms:  45%|####4     | 1339/3000 [05:30<09:46,  2.83item/s][A
vLLM norms:  45%|####4     | 1340/3000 [05:30<08:30,  3.25item/s][A
vLLM norms:  45%|####4     | 1342/3000 [05:30<06:16,  4.40item/s][A
vLLM norms:  45%|####4     | 1344/3000 [05:30<04:41,  5.89item/s][A
vLLM norms:  45%|####4     | 1345/3000 [05:31<06:46,  4.07item/s][A
vLLM norms:  45%|####4     | 1346/3000 [05:31<06:10,  4.47item/s][A
vLLM norms:  45%|####4     | 1348/3000 [05:31<06:07,  4.50item/s][A
vLLM norms:  45%|####4     | 1349/3000 [05:32<06:02,  4.55item/s][A
vLLM norms:  45%|####5     | 1351/3000 [05:32<05:39,  4.86item/s][A
vLLM norms:  45%|####5     | 1352/3000 [05:32<07:23,  3.72item/s][A
vLLM norms:  45%|####5     | 1353/3000 [05:33<08:21,  3.28item/s][A
vLLM norms:  45%|####5     | 1354/3000 [05:34<10:22,  2.64item/s][A
vLLM norms:  45%|####5     | 1355/3000 [05:34<08:32,  3.21item/s][A
vLLM norms:  45%|####5     | 1356/3000 [05:34<08:05,  3.39item/s][A
vLLM norms:  45%|####5     | 1358/3000 [05:34<05:42,  4.79item/s][A
vLLM norms:  45%|####5     | 1359/3000 [05:35<07:42,  3.55item/s][A
vLLM norms:  45%|####5     | 1361/3000 [05:35<05:25,  5.03item/s][A
vLLM norms:  45%|####5     | 1363/3000 [05:35<04:22,  6.24item/s][A
vLLM norms:  46%|####5     | 1365/3000 [05:35<04:12,  6.48item/s][A
vLLM norms:  46%|####5     | 1367/3000 [05:35<03:32,  7.68item/s][A
vLLM norms:  46%|####5     | 1370/3000 [05:36<04:32,  5.98item/s][A
vLLM norms:  46%|####5     | 1371/3000 [05:36<04:38,  5.86item/s][A
vLLM norms:  46%|####5     | 1372/3000 [05:37<05:34,  4.86item/s][A
vLLM norms:  46%|####5     | 1374/3000 [05:37<04:17,  6.32item/s][A
vLLM norms:  46%|####5     | 1375/3000 [05:37<05:02,  5.37item/s][A
vLLM norms:  46%|####5     | 1376/3000 [05:37<05:48,  4.65item/s][A
vLLM norms:  46%|####5     | 1377/3000 [05:37<05:08,  5.25item/s][A
vLLM norms:  46%|####5     | 1379/3000 [05:38<03:35,  7.52item/s][A
vLLM norms:  46%|####6     | 1381/3000 [05:38<05:51,  4.60item/s][A
vLLM norms:  46%|####6     | 1382/3000 [05:39<06:51,  3.93item/s][A
vLLM norms:  46%|####6     | 1385/3000 [05:39<04:41,  5.74item/s][A
vLLM norms:  46%|####6     | 1387/3000 [05:39<04:29,  5.99item/s][A
vLLM norms:  46%|####6     | 1388/3000 [05:40<05:18,  5.06item/s][A
vLLM norms:  46%|####6     | 1390/3000 [05:40<05:15,  5.10item/s][A
vLLM norms:  46%|####6     | 1392/3000 [05:40<04:58,  5.38item/s][A
vLLM norms:  46%|####6     | 1394/3000 [05:40<04:11,  6.37item/s][A
vLLM norms:  46%|####6     | 1395/3000 [05:41<03:56,  6.78item/s][A
vLLM norms:  47%|####6     | 1397/3000 [05:41<04:01,  6.64item/s][A
vLLM norms:  47%|####6     | 1398/3000 [05:42<06:30,  4.10item/s][A
vLLM norms:  47%|####6     | 1399/3000 [05:42<06:48,  3.92item/s][A
vLLM norms:  47%|####6     | 1401/3000 [05:42<04:42,  5.66item/s][A
vLLM norms:  47%|####6     | 1402/3000 [05:42<06:39,  4.00item/s][A
vLLM norms:  47%|####6     | 1403/3000 [05:43<05:59,  4.44item/s][A
vLLM norms:  47%|####6     | 1406/3000 [05:43<03:39,  7.27item/s][A
vLLM norms:  47%|####6     | 1408/3000 [05:43<03:34,  7.42item/s][A
vLLM norms:  47%|####6     | 1410/3000 [05:43<03:29,  7.58item/s][A
vLLM norms:  47%|####7     | 1411/3000 [05:43<03:32,  7.47item/s][A
vLLM norms:  47%|####7     | 1413/3000 [05:44<03:37,  7.29item/s][A
vLLM norms:  47%|####7     | 1415/3000 [05:44<03:00,  8.80item/s][A
vLLM norms:  47%|####7     | 1418/3000 [05:44<02:23, 11.04item/s][A
vLLM norms:  47%|####7     | 1420/3000 [05:45<05:20,  4.93item/s][A
vLLM norms:  47%|####7     | 1421/3000 [05:46<07:00,  3.76item/s][A
vLLM norms:  47%|####7     | 1422/3000 [05:46<06:39,  3.95item/s][A
vLLM norms:  47%|####7     | 1424/3000 [05:46<07:40,  3.43item/s][A
vLLM norms:  48%|####7     | 1425/3000 [05:47<06:41,  3.93item/s][A
vLLM norms:  48%|####7     | 1427/3000 [05:47<05:42,  4.60item/s][A
vLLM norms:  48%|####7     | 1430/3000 [05:47<04:16,  6.13item/s][A
vLLM norms:  48%|####7     | 1433/3000 [05:48<04:15,  6.13item/s][A
vLLM norms:  48%|####7     | 1434/3000 [05:48<05:55,  4.40item/s][A
vLLM norms:  48%|####7     | 1435/3000 [05:49<06:20,  4.11item/s][A
vLLM norms:  48%|####7     | 1437/3000 [05:49<06:00,  4.34item/s][A
vLLM norms:  48%|####7     | 1438/3000 [05:49<05:38,  4.61item/s][A
vLLM norms:  48%|####7     | 1439/3000 [05:49<05:18,  4.91item/s][A
vLLM norms:  48%|####8     | 1440/3000 [05:50<06:49,  3.81item/s][A
vLLM norms:  48%|####8     | 1444/3000 [05:50<04:59,  5.19item/s][A
vLLM norms:  48%|####8     | 1446/3000 [05:50<04:07,  6.27item/s][A
vLLM norms:  48%|####8     | 1447/3000 [05:51<04:06,  6.31item/s][A
vLLM norms:  48%|####8     | 1448/3000 [05:51<03:58,  6.51item/s][A
vLLM norms:  48%|####8     | 1449/3000 [05:51<03:47,  6.83item/s][A
vLLM norms:  48%|####8     | 1450/3000 [05:52<08:01,  3.22item/s][A
vLLM norms:  48%|####8     | 1452/3000 [05:52<06:06,  4.23item/s][A
vLLM norms:  48%|####8     | 1453/3000 [05:52<05:26,  4.74item/s][A
vLLM norms:  48%|####8     | 1454/3000 [05:52<04:55,  5.23item/s][A
vLLM norms:  48%|####8     | 1455/3000 [05:53<06:10,  4.17item/s][A
vLLM norms:  49%|####8     | 1456/3000 [05:53<08:42,  2.96item/s][A
vLLM norms:  49%|####8     | 1458/3000 [05:54<08:47,  2.92item/s][A
vLLM norms:  49%|####8     | 1462/3000 [05:54<04:21,  5.89item/s][A
vLLM norms:  49%|####8     | 1464/3000 [05:54<03:53,  6.58item/s][A
vLLM norms:  49%|####8     | 1466/3000 [05:55<04:27,  5.73item/s][A
vLLM norms:  49%|####8     | 1468/3000 [05:55<03:55,  6.50item/s][A
vLLM norms:  49%|####8     | 1469/3000 [05:55<04:00,  6.37item/s][A
vLLM norms:  49%|####9     | 1472/3000 [05:55<02:55,  8.72item/s][A
vLLM norms:  49%|####9     | 1474/3000 [05:55<02:57,  8.62item/s][A
vLLM norms:  49%|####9     | 1476/3000 [05:56<04:16,  5.95item/s][A
vLLM norms:  49%|####9     | 1477/3000 [05:56<04:35,  5.54item/s][A
vLLM norms:  49%|####9     | 1479/3000 [05:57<04:45,  5.34item/s][A
vLLM norms:  49%|####9     | 1481/3000 [05:57<05:11,  4.88item/s][A
vLLM norms:  49%|####9     | 1482/3000 [05:57<05:37,  4.50item/s][A
vLLM norms:  49%|####9     | 1483/3000 [05:58<06:51,  3.69item/s][A
vLLM norms:  49%|####9     | 1484/3000 [05:58<06:57,  3.63item/s][A
vLLM norms:  50%|####9     | 1485/3000 [05:58<06:52,  3.67item/s][A
vLLM norms:  50%|####9     | 1487/3000 [05:59<05:37,  4.49item/s][A
vLLM norms:  50%|####9     | 1488/3000 [05:59<05:05,  4.95item/s][A
vLLM norms:  50%|####9     | 1490/3000 [06:00<06:07,  4.11item/s][A
vLLM norms:  50%|####9     | 1491/3000 [06:00<07:09,  3.52item/s][A
vLLM norms:  50%|####9     | 1492/3000 [06:00<06:03,  4.15item/s][A
vLLM norms:  50%|####9     | 1493/3000 [06:00<06:45,  3.71item/s][A
vLLM norms:  50%|####9     | 1494/3000 [06:01<05:47,  4.34item/s][A
vLLM norms:  50%|####9     | 1495/3000 [06:01<06:08,  4.08item/s][A
vLLM norms:  50%|####9     | 1496/3000 [06:01<06:37,  3.78item/s][A
vLLM norms:  50%|####9     | 1498/3000 [06:01<04:39,  5.38item/s][A
vLLM norms:  50%|####9     | 1499/3000 [06:02<05:34,  4.48item/s][A
vLLM norms:  50%|#####     | 1500/3000 [06:02<05:05,  4.91item/s][A
vLLM norms:  50%|#####     | 1501/3000 [06:02<04:35,  5.43item/s][A
vLLM norms:  50%|#####     | 1502/3000 [06:02<06:47,  3.67item/s][A
vLLM norms:  50%|#####     | 1505/3000 [06:03<05:26,  4.59item/s][A
vLLM norms:  50%|#####     | 1507/3000 [06:03<04:06,  6.06item/s][A
vLLM norms:  50%|#####     | 1508/3000 [06:03<03:52,  6.41item/s][A
vLLM norms:  50%|#####     | 1510/3000 [06:04<04:18,  5.77item/s][A
vLLM norms:  50%|#####     | 1511/3000 [06:04<05:12,  4.77item/s][A
vLLM norms:  50%|#####     | 1512/3000 [06:04<04:39,  5.32item/s][A
vLLM norms:  50%|#####     | 1514/3000 [06:05<05:59,  4.13item/s][A
vLLM norms:  50%|#####     | 1515/3000 [06:05<05:20,  4.64item/s][A
vLLM norms:  51%|#####     | 1516/3000 [06:05<05:43,  4.32item/s][A
vLLM norms:  51%|#####     | 1517/3000 [06:05<06:21,  3.89item/s][A
vLLM norms:  51%|#####     | 1518/3000 [06:06<06:52,  3.59item/s][A
vLLM norms:  51%|#####     | 1519/3000 [06:06<06:08,  4.02item/s][A
vLLM norms:  51%|#####     | 1520/3000 [06:06<05:37,  4.38item/s][A
vLLM norms:  51%|#####     | 1521/3000 [06:06<05:46,  4.27item/s][A
vLLM norms:  51%|#####     | 1522/3000 [06:07<05:50,  4.22item/s][A
vLLM norms:  51%|#####     | 1523/3000 [06:07<05:06,  4.82item/s][A
vLLM norms:  51%|#####     | 1524/3000 [06:07<05:17,  4.65item/s][A
vLLM norms:  51%|#####     | 1525/3000 [06:07<04:39,  5.27item/s][A
vLLM norms:  51%|#####     | 1526/3000 [06:08<09:13,  2.66item/s][A
vLLM norms:  51%|#####     | 1528/3000 [06:09<08:25,  2.91item/s][A
vLLM norms:  51%|#####     | 1529/3000 [06:09<07:19,  3.35item/s][A
vLLM norms:  51%|#####1    | 1530/3000 [06:09<06:23,  3.83item/s][A
vLLM norms:  51%|#####1    | 1532/3000 [06:09<04:36,  5.31item/s][A
vLLM norms:  51%|#####1    | 1533/3000 [06:09<05:40,  4.30item/s][A
vLLM norms:  51%|#####1    | 1534/3000 [06:10<06:32,  3.73item/s][A
vLLM norms:  51%|#####1    | 1537/3000 [06:10<05:34,  4.38item/s][A
vLLM norms:  51%|#####1    | 1540/3000 [06:11<03:47,  6.43item/s][A
vLLM norms:  51%|#####1    | 1541/3000 [06:11<03:35,  6.78item/s][A
vLLM norms:  52%|#####1    | 1546/3000 [06:11<02:27,  9.85item/s][A
vLLM norms:  52%|#####1    | 1548/3000 [06:12<03:26,  7.04item/s][A
vLLM norms:  52%|#####1    | 1551/3000 [06:12<03:05,  7.81item/s][A
vLLM norms:  52%|#####1    | 1553/3000 [06:12<03:05,  7.82item/s][A
vLLM norms:  52%|#####1    | 1554/3000 [06:12<03:03,  7.87item/s][A
vLLM norms:  52%|#####1    | 1555/3000 [06:12<03:15,  7.37item/s][A
vLLM norms:  52%|#####1    | 1557/3000 [06:13<03:17,  7.31item/s][A
vLLM norms:  52%|#####1    | 1558/3000 [06:14<06:36,  3.63item/s][A
vLLM norms:  52%|#####1    | 1559/3000 [06:14<08:04,  2.97item/s][A
vLLM norms:  52%|#####2    | 1560/3000 [06:14<08:31,  2.82item/s][A
vLLM norms:  52%|#####2    | 1563/3000 [06:15<06:03,  3.96item/s][A
vLLM norms:  52%|#####2    | 1565/3000 [06:16<06:22,  3.75item/s][A
vLLM norms:  52%|#####2    | 1567/3000 [06:16<04:55,  4.85item/s][A
vLLM norms:  52%|#####2    | 1568/3000 [06:16<04:39,  5.12item/s][A
vLLM norms:  52%|#####2    | 1570/3000 [06:16<04:58,  4.78item/s][A
vLLM norms:  52%|#####2    | 1571/3000 [06:17<07:53,  3.02item/s][A
vLLM norms:  52%|#####2    | 1573/3000 [06:18<07:08,  3.33item/s][A
vLLM norms:  52%|#####2    | 1574/3000 [06:18<06:31,  3.64item/s][A
vLLM norms:  52%|#####2    | 1575/3000 [06:18<05:45,  4.13item/s][A
vLLM norms:  53%|#####2    | 1577/3000 [06:18<04:12,  5.63item/s][A
vLLM norms:  53%|#####2    | 1578/3000 [06:18<04:25,  5.36item/s][A
vLLM norms:  53%|#####2    | 1579/3000 [06:18<04:13,  5.60item/s][A
vLLM norms:  53%|#####2    | 1581/3000 [06:19<03:13,  7.34item/s][A
vLLM norms:  53%|#####2    | 1583/3000 [06:19<03:30,  6.73item/s][A
vLLM norms:  53%|#####2    | 1584/3000 [06:20<06:14,  3.78item/s][A
vLLM norms:  53%|#####2    | 1585/3000 [06:20<06:57,  3.39item/s][A
